latitude,longitude,month,year,predicted_goldsteinscore
12.123456,25.345678,1,2016,-0.19032395
14.587364,22.66106,9,2015,-0.18611147
16.378965,33.124578,1,2016,-0.18496688
15.698745,29.874563,6,2017,-0.18342188
13.789012,25.432109,8,2014,-0.18035
12.89,23.45,11,2014,-0.17859124
14.587364,22.66106,1,2015,-0.17606975
11.46,26.13,7,2012,-0.1760101
13.5,22.45,1,2012,-0.1737456
16.896561,23.587136,6,2016,-0.17221002
14.874563,31.478965,4,2020,-0.16585949
14.587364,22.66106,2,2015,-0.16142869
16.896561,23.587136,4,2017,-0.16065055
13.5,22.45,9,2012,-0.1595161
14.874563,31.478965,3,2020,-0.1594573
15.75,32.45,8,2017,-0.15612914
12.123456,25.987654,9,2015,-0.15321693
15.698745,29.874563,6,2016,-0.1432203
13.456789,25.234567,11,2015,-0.13762107
16.896561,23.587136,3,2017,-0.12977777
15.698745,29.874563,1,2017,-0.12884095
15.75,32.45,6,2018,-0.12753426
18.954785,28.338918,1,2016,-0.12561981
12.34,24.56,11,2018,-0.12555717
16.896561,23.587136,11,2015,-0.11721898
16.378965,33.124578,2,2017,-0.11698395
16.896561,23.587136,5,2016,-0.113903366
14.587364,22.66106,12,2014,-0.11361612
12.689457,30.147852,7,2013,-0.110500716
13.6333,22.4333,3,2017,-0.10875893
13.478965,31.254789,7,2016,-0.107603356
13.456789,25.234567,2,2016,-0.1045232
12.123456,25.345678,9,2016,-0.10319824
12.689457,30.147852,6,2012,-0.09534408
16.896561,23.587136,2,2016,-0.09446549
12.789012,25.901234,9,2017,-0.0918902
14.874563,31.478965,8,2019,-0.08966752
12.345678,24.876543,12,2013,-0.08864708
14.587364,22.66106,3,2015,-0.08340061
15.698745,29.874563,5,2017,-0.0779682
12.7833,22.2833,6,2017,-0.07431012
16.896561,23.587136,4,2016,-0.07399261
18.954785,28.338918,2,2017,-0.07282633
12.689457,30.147852,1,2013,-0.07281221
14.587364,22.66106,8,2015,-0.06712066
14.784125,30.548963,6,2017,-0.066531025
14.365478,30.784125,5,2014,-0.065875754
14.784125,30.548963,8,2016,-0.06497033
16.896561,23.587136,1,2016,-0.063163616
13.45,22.45,12,2017,-0.057510737
15.698745,29.874563,5,2016,-0.05652697
11.48,26.14,7,2014,-0.05644335
13.16,30.59,4,2020,-0.055756394
13.456789,25.234567,12,2014,-0.051705457
13.01,22.67,2,2020,-0.049980514
13.16,30.59,6,2021,-0.048487596
12.678901,25.890123,6,2020,-0.045493342
14.784125,30.548963,1,2017,-0.040141705
13.12,30.55,11,2021,-0.0354265
17.629421,24.409295,4,2015,-0.026609845
16.896561,23.587136,3,2016,-0.022231132
15.75,32.45,7,2017,-0.02113948
13.789012,25.432109,7,2014,-0.019880876
18.954785,28.338918,1,2017,-0.018173195
12.98,24.12,9,2019,-0.01779405
13.478965,31.254789,5,2017,-0.009799913
14.587364,22.66106,4,2015,-0.009477265
14.965478,30.784125,6,2018,-0.008469388
13.5,22.45,3,2013,-0.004608378
11.46,26.13,4,2013,0.004853278
12.345678,24.876543,12,2012,0.004957161
17.62787,23.737268,12,2011,0.006844215
14.73,33.3,2,2017,0.009963043
11.46,26.13,7,2013,0.010666259
14.587364,22.66106,7,2015,0.012178727
15.75,32.45,5,2018,0.01280275
11.987456,24.567891,1,2015,0.013408937
13.5,22.45,8,2012,0.013664648
11.987456,24.567891,10,2014,0.01366736
12.456789,24.876543,4,2019,0.017499402
15.698745,29.874563,4,2017,0.021699458
13.5,22.45,6,2013,0.022519551
13.6333,25.3667,9,2016,0.029136501
13.14,30.57,3,2020,0.034436904
14.587364,22.66106,5,2015,0.040372185
13.456789,25.234567,3,2016,0.04091259
12.55,23.75,8,2017,0.043036945
12.234567,25.456789,8,2015,0.045098238
14.587364,22.66106,6,2015,0.048362188
12.15,24.95,11,2012,0.06117683
14.123456,27.987654,10,2012,0.06148634
15.698745,29.874563,4,2016,0.06470249
13.16,30.59,12,2020,0.07049493
12.89,23.45,12,2013,0.07216037
15.698745,29.874563,2,2017,0.073131435
15.75,32.45,6,2017,0.073321514
12.7833,22.2833,5,2017,0.07621587
13.5,22.45,4,2013,0.076478444
14.784125,30.548963,7,2016,0.07915861
13.567891,26.345678,11,2016,0.07950338
12.901234,25.123456,10,2019,0.08098788
13.5,22.45,5,2013,0.08913099
14.965478,30.784125,2,2018,0.08920462
13.5,22.45,2,2012,0.08976086
12.890123,25.012345,2,2019,0.09000716
10.924614,30.125607,4,2015,0.10267583
13.456789,25.234567,4,2016,0.106530555
11.987456,24.567891,9,2015,0.10679669
13.456789,25.234567,6,2016,0.106863044
10.924614,30.125607,6,2015,0.11054968
13.456789,25.234567,10,2015,0.11058306
15.698745,29.874563,3,2017,0.11801154
13.16,30.59,5,2021,0.1233766
13.551155,27.754439,6,2015,0.1278532
17.62787,23.737268,11,2011,0.13700691
13.456789,25.234567,5,2016,0.13724907
12.689457,30.147852,6,2013,0.14061776
13.789012,25.432109,6,2014,0.14626893
11.46,26.13,6,2013,0.14991246
13.6333,22.4333,2,2017,0.1513052
14.784125,30.548963,5,2017,0.15278229
13.5,22.45,7,2012,0.15683451
13.478965,31.254789,3,2017,0.16737881
11.46,26.13,5,2013,0.16778994
12.89,23.45,10,2014,0.16986749
12.123456,25.345678,8,2016,0.17181346
17.62787,23.737268,8,2011,0.17978519
13.478965,31.254789,4,2017,0.18299007
15.75,32.45,5,2017,0.18728873
13.478965,31.254789,6,2016,0.1894756
13.695056,30.098321,4,2015,0.2031526
14.784125,30.548963,6,2016,0.20383826
14.874563,31.478965,7,2019,0.20808697
15.75,32.45,1,2018,0.21304277
14.587364,22.66106,11,2014,0.22130004
13.456789,25.234567,11,2014,0.2240577
12.75,24.1333,9,2017,0.231264
13.16,30.59,4,2021,0.23463026
12.345678,24.876543,11,2013,0.24048877
14.965478,30.784125,5,2018,0.24656674
15.75,32.45,4,2018,0.2529959
12.7833,22.2833,4,2017,0.25510243
11.48,26.14,6,2014,0.25906232
11.987456,24.567891,2,2015,0.26068553
12.15,24.95,12,2011,0.26210982
13.5,22.45,6,2012,0.26871234
12.45,23.9,8,2020,0.27058697
13.16,30.59,1,2021,0.27351987
12.123456,25.345678,12,2015,0.27634773
13.5,22.45,9,2011,0.276744
12.123456,25.345678,3,2016,0.28406575
13.16,30.59,2,2021,0.28902525
13.12,30.55,10,2021,0.29061136
13.16,30.59,3,2021,0.29091644
13.478965,31.254789,3,2016,0.2937991
13.12,23.78,1,2019,0.29759076
17.62787,23.737268,6,2011,0.29829112
12.345678,24.876543,11,2012,0.30681282
12.123456,25.345678,2,2016,0.3174061
17.62787,23.737268,12,2012,0.31968355
12.7833,22.2833,3,2017,0.32020727
13.456789,25.234567,9,2015,0.32038864
13.5,22.45,3,2012,0.32717255
13.456789,25.234567,1,2015,0.33235964
13.789012,25.432109,5,2014,0.33246782
15.75,32.45,1,2017,0.34502473
12.123456,25.345678,7,2016,0.35051852
13.5,22.45,5,2012,0.3506013
14.784125,30.548963,5,2016,0.35845387
12.98,24.12,8,2019,0.3655017
13.5,22.45,4,2012,0.37012565
12.345678,24.876543,1,2014,0.38688505
12.012345,25.234567,12,2015,0.38967767
14.741927,25.574201,2,2017,0.39131656
14.741927,25.574201,1,2017,0.39160526
11.48,26.14,12,2013,0.3936564
13.16,30.59,11,2020,0.3945071
14.784125,30.548963,4,2017,0.39476904
13.16,30.59,5,2020,0.39721945
12.15,24.95,10,2012,0.3980501
15.75,32.45,4,2017,0.40016934
11.987456,24.567891,9,2014,0.4002561
12.234567,25.456789,7,2015,0.40269
13.12,30.55,4,2020,0.4031968
12.89,23.45,11,2013,0.40332657
11.987456,24.567891,8,2015,0.40742677
12.901234,25.123456,9,2019,0.41061723
13.567891,26.345678,10,2016,0.4128483
17.62787,23.737268,11,2012,0.41635668
14.784125,30.548963,2,2017,0.417625
12.89,23.45,1,2014,0.41882408
13.478965,31.254789,5,2016,0.42066664
13.14,30.57,1,2022,0.4314655
12.689457,30.147852,5,2013,0.43413043
12.7667,31.1333,7,2016,0.43515027
12.456789,24.876543,3,2019,0.43794066
11.55,27.6,7,2018,0.44310844
12.678901,25.890123,5,2020,0.4441206
12.15,24.95,1,2013,0.44618487
12.123456,25.345678,6,2016,0.45350862
12.123456,25.345678,4,2016,0.45424497
13.6333,22.4333,1,2017,0.45426822
12.89,23.45,9,2014,0.4575203
14.965478,30.784125,4,2018,0.457937
12.123456,25.345678,5,2016,0.46139133
15.698745,29.874563,2,2016,0.46942288
11.94,23.05,10,2013,0.47006202
14.741927,25.574201,12,2016,0.47291225
12.98,24.12,12,2018,0.47634888
14.965478,30.784125,3,2018,0.48567343
13.456789,25.234567,2,2015,0.48785073
13.456789,25.234567,8,2015,0.49160886
17.62787,23.737268,10,2012,0.495609
13.456789,25.234567,10,2014,0.5146608
12.345678,24.876543,10,2013,0.5214499
12.789012,25.901234,8,2017,0.5302229
11.48,26.14,5,2014,0.542058
14.784125,30.548963,1,2016,0.5596049
12.15,24.95,9,2013,0.5642168
13.478965,31.254789,4,2016,0.5645771
13.12,30.55,9,2021,0.5648223
15.698745,29.874563,3,2016,0.56718487
15.75,32.45,3,2018,0.5698941
14.784125,30.548963,3,2017,0.5704028
17.62787,23.737268,9,2012,0.5722099
12.345678,24.876543,1,2013,0.5726805
12.689457,30.147852,5,2012,0.57549727
12.345678,24.876543,2,2014,0.578029
12.345678,24.876543,10,2012,0.57931036
12.689457,30.147852,2,2013,0.5806697
14.784125,30.548963,4,2016,0.58406836
12.89,23.45,2,2014,0.5968916
11.007893,29.715408,5,2020,0.6044993
13.456789,25.234567,7,2015,0.62403953
13.14,30.57,12,2021,0.6290538
11.987456,24.567891,7,2015,0.62976944
15.75,32.45,2,2018,0.63453525
13.551155,27.754439,5,2015,0.6369289
13.16,30.59,10,2020,0.6414195
11.67,22.34,8,2014,0.6449302
12.98,24.12,7,2019,0.64605576
11.987456,24.567891,3,2015,0.6525276
17.62787,23.737268,8,2012,0.65288347
12.901234,25.123456,8,2019,0.6704432
13.456789,25.234567,3,2015,0.67740273
12.89,23.45,8,2014,0.6845481
17.62787,23.737268,5,2012,0.6849833
12.15,24.95,9,2012,0.6859988
12.890123,25.012345,1,2019,0.6861358
12.89,23.45,10,2013,0.6864246
14.874563,31.478965,6,2019,0.69844055
14.741927,25.574201,11,2016,0.6985329
14.587364,22.66106,10,2014,0.6989928
13.16,30.59,6,2020,0.6998739
15.75,32.45,3,2017,0.7001133
12.901234,25.123456,12,2018,0.7006292
13.567891,26.345678,9,2016,0.7036396
17.62787,23.737268,4,2012,0.7127206
17.62787,23.737268,7,2012,0.7129642
13.456789,25.234567,6,2015,0.71356666
17.62787,23.737268,6,2012,0.71584785
12.31,23.47,12,2013,0.7179953
12.234567,25.456789,6,2015,0.71835375
17.62787,23.737268,1,2012,0.7200706
12.689457,30.147852,4,2013,0.72360283
12.012345,25.234567,1,2016,0.7258395
14.741927,25.574201,4,2015,0.73004025
12.45,23.9,7,2020,0.7326183
15.75,32.45,2,2017,0.736718
13.789012,25.432109,4,2014,0.7401353
13.456789,25.234567,4,2015,0.74182105
11.987456,24.567891,8,2014,0.74628717
12.123456,25.987654,8,2015,0.7478405
12.75,24.1333,8,2017,0.751783
11.48,26.14,4,2014,0.7518762
12.345678,24.876543,9,2013,0.7559201
13.456789,25.234567,5,2015,0.75975835
11.987456,24.567891,6,2015,0.76983494
11.987456,24.567891,4,2015,0.7730325
12.456789,24.876543,2,2019,0.7783764
17.62787,23.737268,10,2011,0.7834795
12.55,23.75,7,2017,0.7916482
13.12,30.55,8,2021,0.7920497
12.345678,24.876543,2,2013,0.7963326
13.6333,22.4333,12,2016,0.7977395
12.012345,25.234567,2,2016,0.80066323
12.012345,25.234567,12,2014,0.80630434
13.16,30.59,9,2020,0.8079007
12.15,24.95,2,2013,0.8100148
18.41113,22.378945,2,2019,0.81173015
10.924614,30.125607,5,2015,0.8257503
12.89,23.45,3,2014,0.82810014
17.62787,23.737268,1,2013,0.8316421
11.987456,24.567891,5,2015,0.832184
12.012345,25.234567,11,2015,0.8358718
12.98,24.12,1,2019,0.8365135
12.98,24.12,6,2019,0.8383441
18.41113,22.378945,3,2019,0.83972204
12.15,24.95,8,2013,0.8464856
12.89,23.45,7,2014,0.8508176
13.16,30.59,7,2020,0.8554422
14.784125,30.548963,3,2016,0.8570372
12.678901,25.890123,4,2020,0.86362505
13.12,30.55,12,2020,0.8659078
11.55,27.6,6,2018,0.86712563
12.901234,25.123456,7,2019,0.86912113
13.456789,25.234567,9,2014,0.8702144
17.62787,23.737268,3,2012,0.8725615
12.98,24.12,2,2019,0.8793076
12.345678,24.876543,9,2012,0.881327
12.15,24.95,1,2012,0.8825503
13.16,30.59,8,2020,0.8845308
14.587364,22.66106,8,2014,0.89775896
14.741927,25.574201,10,2016,0.898423
12.98,24.12,11,2018,0.9045193
12.689457,30.147852,3,2013,0.9051416
13.12,30.55,5,2020,0.90591943
14.784125,30.548963,2,2016,0.9094176
17.62787,23.737268,3,2013,0.91984844
12.89,23.45,9,2013,0.92246735
12.15,24.95,8,2012,0.9270412
12.89,23.45,4,2014,0.9389336
12.345678,24.876543,8,2013,0.9444207
11.87,22.89,1,2016,0.94548583
17.62787,23.737268,2,2012,0.94778204
13.5,22.45,8,2011,0.9494269
12.89,23.45,6,2014,0.9522542
17.62787,23.737268,2,2013,0.9536742
12.98,24.12,5,2019,0.95445144
12.31,23.47,12,2012,0.96072805
13.567891,26.345678,8,2016,0.9659054
12.123456,25.987654,7,2015,0.967976
13.12,30.55,7,2021,0.97527814
12.234567,25.456789,2,2015,0.97915435
12.98,24.12,3,2019,0.9868072
12.89,23.45,5,2014,0.98764324
12.012345,25.234567,5,2014,0.9900769
12.56789,26.789012,12,2015,0.99083245
12.98,24.12,4,2019,0.9950243
13.789012,25.432109,3,2014,1.0054607
12.901234,25.123456,6,2019,1.0120931
12.901234,25.123456,11,2018,1.0163903
12.901234,25.123456,1,2019,1.0186435
14.741927,25.574201,12,2015,1.021756
12.456789,24.876543,1,2019,1.0304974
11.55,27.6,2,2018,1.0395154
11.48,26.14,2,2014,1.0435143
12.789012,25.901234,7,2017,1.0470914
13.14,30.57,11,2021,1.0554454
18.41113,22.378945,1,2019,1.0562894
11.48,26.14,3,2014,1.0604657
12.901234,25.123456,2,2019,1.0614494
12.15,24.95,2,2012,1.0640931
11.987456,24.567891,7,2014,1.0660383
12.15,24.95,7,2013,1.070456
14.741927,25.574201,9,2016,1.0728662
17.62787,23.737268,9,2011,1.0759037
12.345678,24.876543,3,2013,1.0835449
12.345678,24.876543,7,2013,1.0882897
12.34,24.56,10,2018,1.0950027
13.12,30.55,11,2020,1.098508
12.234567,25.456789,5,2015,1.1000156
12.901234,25.123456,5,2019,1.1035397
12.31,23.47,11,2013,1.1110258
18.41113,22.378945,4,2019,1.1114916
12.89,23.45,8,2013,1.1131665
13.12,30.55,6,2021,1.1157575
12.345678,24.876543,8,2012,1.1197281
11.55,27.6,1,2018,1.121811
12.890123,25.012345,12,2018,1.1220181
12.45,23.9,6,2020,1.1225289
11.55,27.6,5,2018,1.1240236
12.15,24.95,7,2012,1.1242377
13.14,30.57,4,2020,1.1253173
12.901234,25.123456,3,2019,1.1399721
12.901234,25.123456,4,2019,1.1420635
14.587364,22.66106,9,2014,1.142367
12.75,24.1333,7,2017,1.1429836
13.12,30.55,1,2021,1.1472448
12.012345,25.234567,11,2014,1.1651404
14.741927,25.574201,11,2015,1.1715783
12.31,23.47,1,2014,1.1737788
12.345678,24.876543,4,2013,1.179163
12.345678,24.876543,6,2013,1.1803195
14.741927,25.574201,1,2016,1.1810755
12.15,24.95,3,2013,1.1901319
12.012345,25.234567,10,2015,1.2001047
11.55,27.6,4,2018,1.2092303
13.12,30.55,5,2021,1.2133309
13.12,30.55,2,2021,1.2135332
13.6333,25.3667,8,2016,1.2221212
14.741927,25.574201,8,2016,1.223136
12.345678,24.876543,5,2013,1.2236985
13.567891,26.345678,7,2016,1.2267118
12.15,24.95,6,2013,1.2313253
13.6333,22.4333,11,2016,1.2357366
13.12,30.55,6,2020,1.2360845
12.98,24.12,10,2018,1.2408649
12.678901,25.890123,3,2020,1.2470926
13.551155,27.754439,4,2015,1.2523955
12.234567,25.456789,4,2015,1.2577428
12.89,23.45,7,2013,1.2624487
13.12,30.55,4,2021,1.2650976
13.12,30.55,3,2021,1.2723147
12.15,24.95,6,2012,1.2748512
12.901234,25.123456,10,2018,1.2760038
13.695056,30.098321,3,2015,1.2775985
13.12,30.55,10,2020,1.2790103
12.31,23.47,11,2012,1.2862477
11.55,27.6,3,2018,1.2868277
14.741927,25.574201,10,2015,1.3017378
12.15,24.95,4,2013,1.3082049
12.012345,25.234567,1,2015,1.320529
14.741927,25.574201,2,2016,1.3221335
11.94,23.05,9,2013,1.3243908
12.15,24.95,5,2013,1.3253447
12.456789,24.876543,12,2018,1.3317384
14.741927,25.574201,7,2016,1.3498244
12.15,24.95,3,2012,1.3582448
18.41113,22.378945,5,2019,1.3649389
13.12,23.78,12,2018,1.3684791
12.89,23.45,6,2013,1.3749003
12.15,24.95,5,2012,1.381404
12.012345,25.234567,4,2014,1.3818048
12.31,23.47,2,2014,1.3883677
13.456789,25.234567,8,2014,1.3917705
14.965478,30.784125,9,2017,1.394692
12.15,24.95,4,2012,1.4000328
13.12,30.55,9,2020,1.4003724
11.987456,24.567891,6,2014,1.4013867
13.12,30.55,7,2020,1.404388
12.345678,24.876543,6,2012,1.4132448
13.14,30.57,10,2021,1.4163436
12.56789,26.789012,1,2016,1.4175959
12.55,23.75,6,2017,1.4302866
12.75,24.1333,6,2017,1.433726
12.31,23.47,10,2013,1.4393424
17.629421,24.409295,8,2015,1.4457877
12.789012,25.901234,11,2016,1.448077
14.741927,25.574201,6,2016,1.4491171
13.12,30.55,8,2020,1.449355
18.41113,22.378945,2,2018,1.4509912
12.15,24.95,11,2011,1.4605737
14.741927,25.574201,3,2016,1.4610685
12.012345,25.234567,10,2014,1.4625205
12.45,23.9,5,2020,1.4643596
12.89,23.45,5,2013,1.4692872
12.901234,25.123456,9,2018,1.4788734
12.789012,25.901234,6,2017,1.4798486
11.007893,29.715408,6,2020,1.4812678
14.741927,25.574201,9,2015,1.488972
12.56789,26.789012,11,2015,1.4904109
12.012345,25.234567,9,2015,1.4906245
12.98,24.12,9,2018,1.4967288
18.41113,22.378945,6,2019,1.4970504
12.689457,30.147852,2,2012,1.5002885
14.965478,30.784125,10,2017,1.5109224
14.741927,25.574201,5,2016,1.5119025
12.012345,25.234567,2,2015,1.5123383
14.741927,25.574201,4,2016,1.5186137
17.629421,24.409295,9,2015,1.5325739
12.31,23.47,1,2013,1.5339462
13.567891,26.345678,6,2016,1.5373522
13.12,23.78,11,2018,1.5443032
18.41113,22.378945,3,2018,1.5478964
12.89,23.45,4,2013,1.5547853
12.56789,26.789012,12,2014,1.558756
12.31,23.47,10,2012,1.5608019
12.678901,25.890123,2,2020,1.5910807
17.629421,24.409295,1,2017,1.591129
18.41113,22.378945,1,2018,1.6090077
17.629421,24.409295,2,2017,1.6283151
12.75,24.1333,5,2017,1.6534832
13.12,23.78,10,2018,1.6635323
12.345678,24.876543,7,2012,1.6742865
12.012345,25.234567,9,2014,1.67832
12.56789,26.789012,2,2016,1.6874878
12.31,23.47,9,2013,1.7079002
12.89,23.45,3,2013,1.7108071
12.012345,25.234567,8,2015,1.7125292
13.6333,22.4333,10,2016,1.718828
13.14,30.57,9,2021,1.7206742
17.629421,24.409295,3,2017,1.729455
11.987456,24.567891,5,2014,1.7305614
17.629421,24.409295,12,2016,1.7566714
12.45,23.9,4,2020,1.7776068
12.012345,25.234567,3,2015,1.7926581
12.31,23.47,9,2012,1.795409
12.31,23.47,2,2013,1.7996644
14.741927,25.574201,8,2015,1.8018916
18.41113,22.378945,4,2018,1.8026835
11.48,26.14,1,2014,1.8054044
13.12,23.78,9,2018,1.8089828
12.75,24.1333,4,2017,1.8186128
17.629421,24.409295,2,2016,1.8251723
17.629421,24.409295,1,2016,1.8269154
11.67,22.34,9,2014,1.8299884
12.012345,25.234567,7,2014,1.8329868
12.890123,25.012345,11,2018,1.8333858
18.41113,22.378945,12,2018,1.8355386
17.629421,24.409295,11,2016,1.8486155
12.789012,25.901234,5,2017,1.8503661
12.012345,25.234567,7,2015,1.869532
12.012345,25.234567,8,2014,1.8760248
12.689457,30.147852,4,2012,1.8795204
12.89,23.45,2,2013,1.8865104
18.41113,22.378945,11,2018,1.894446
12.012345,25.234567,4,2015,1.9119935
12.31,23.47,8,2013,1.9209244
12.56789,26.789012,10,2015,1.921725
17.629421,24.409295,10,2016,1.9225619
18.41113,22.378945,10,2018,1.9260917
18.41113,22.378945,9,2018,1.9424582
13.567891,26.345678,5,2016,1.9510517
17.629421,24.409295,3,2016,1.9520161
12.012345,25.234567,6,2015,1.957542
13.14,30.57,5,2020,1.9630079
18.41113,22.378945,8,2018,1.9665976
12.75,24.1333,3,2017,1.9683397
13.14,30.57,8,2021,1.974689
17.629421,24.409295,9,2016,1.9747174
12.012345,25.234567,5,2015,1.9810388
18.41113,22.378945,5,2018,1.9817059
12.56789,26.789012,11,2014,1.985398
12.678901,25.890123,1,2020,1.9896345
12.55,23.75,5,2017,1.9967077
12.31,23.47,8,2012,2.0054617
18.41113,22.378945,8,2017,2.0056615
18.41113,22.378945,7,2018,2.0081651
12.34,24.56,9,2018,2.0082774
17.629421,24.409295,8,2016,2.0101762
12.012345,25.234567,6,2014,2.0217829
18.41113,22.378945,6,2018,2.0371566
17.629421,24.409295,7,2016,2.0429645
17.629421,24.409295,12,2015,2.0673597
17.629421,24.409295,4,2016,2.0684488
17.629421,24.409295,6,2016,2.0808685
12.45,23.9,3,2020,2.081596
12.31,23.47,7,2013,2.0820456
12.75,24.1333,2,2017,2.0847216
18.41113,22.378945,9,2017,2.0922403
17.629421,24.409295,10,2015,2.094693
12.31,23.47,3,2013,2.0974965
17.629421,24.409295,5,2016,2.1041188
12.789012,25.901234,4,2017,2.1753664
13.14,30.57,12,2020,2.1765425
13.456789,25.234567,7,2014,2.1770458
13.14,30.57,7,2021,2.182329
12.31,23.47,6,2013,2.188462
11.007893,29.715408,7,2020,2.198275
12.31,23.47,4,2013,2.2041008
12.56789,26.789012,1,2015,2.2090507
12.345678,24.876543,5,2012,2.237159
12.31,23.47,5,2013,2.2402043
14.741927,25.574201,7,2015,2.2492812
12.31,23.47,7,2012,2.2545395
12.678901,25.890123,12,2019,2.255579
14.741927,25.574201,5,2015,2.2556398
12.234567,25.456789,3,2015,2.259018
12.75,24.1333,1,2017,2.2805865
18.41113,22.378945,12,2017,2.282737
13.6333,22.4333,9,2016,2.2845101
12.56789,26.789012,9,2015,2.2897656
17.629421,24.409295,11,2015,2.3165364
11.987456,24.567891,4,2014,2.3339047
18.41113,22.378945,10,2017,2.3339279
18.41113,22.378945,7,2017,2.3381321
13.14,30.57,6,2021,2.3452375
11.007893,29.715408,12,2021,2.3919086
12.45,23.9,2,2020,2.3940248
18.41113,22.378945,11,2017,2.4021862
12.75,24.1333,12,2016,2.4106572
12.56789,26.789012,10,2014,2.4111
11.859,31.084,12,2021,2.4144022
13.14,30.57,1,2021,2.4199317
11.94,23.05,8,2013,2.429319
13.14,30.57,11,2020,2.4349372
13.14,30.57,5,2021,2.463134
12.789012,25.901234,3,2017,2.4727843
13.14,30.57,2,2021,2.4961948
14.741927,25.574201,6,2015,2.501676
13.14,30.57,6,2020,2.5097997
12.890123,25.012345,10,2018,2.5162835
13.14,30.57,4,2021,2.5317721
13.14,30.57,3,2021,2.5504386
12.31,23.47,6,2012,2.5606308
12.789012,25.901234,12,2016,2.565648
12.55,23.75,4,2017,2.5792718
11.987456,24.567891,3,2014,2.5869565
13.567891,26.345678,4,2016,2.5948653
12.56789,26.789012,8,2015,2.5997145
12.56789,26.789012,2,2015,2.6098163
13.14,30.57,10,2020,2.6420248
11.007893,29.715408,1,2022,2.6836722
11.007893,29.715408,8,2020,2.689451
11.007893,29.715408,11,2021,2.6908736
12.789012,25.901234,2,2017,2.7168348
11.87,22.89,2,2016,2.7269275
11.007893,29.715408,2,2022,2.729506
17.629421,24.409295,7,2015,2.744032
12.45,23.9,1,2020,2.7498198
12.56789,26.789012,5,2014,2.762184
13.14,30.57,7,2020,2.7782066
13.14,30.57,9,2020,2.7875278
11.859,31.084,1,2020,2.8363268
13.14,30.57,8,2020,2.8479683
12.56789,26.789012,7,2015,2.8550732
12.789012,25.901234,1,2017,2.8604548
11.859,31.084,11,2021,2.879135
12.56789,26.789012,9,2014,2.887691
13.567891,26.345678,12,2015,2.8920255
11.007893,29.715408,10,2021,2.945164
11.007893,29.715408,12,2020,2.949127
13.5,22.45,7,2011,2.9527202
11.007893,29.715408,9,2020,2.9696941
12.75,24.1333,11,2016,2.9877405
12.678901,25.890123,11,2019,2.9987473
12.56789,26.789012,3,2015,3.0148325
12.56789,26.789012,6,2015,3.0492678
11.007893,29.715408,11,2020,3.0611749
11.007893,29.715408,10,2020,3.0789003
13.6333,22.4333,8,2016,3.0935004
12.55,23.75,3,2017,3.1067636
11.007893,29.715408,9,2021,3.1606228
12.56789,26.789012,4,2015,3.1612432
12.45,23.9,12,2019,3.1632593
12.56789,26.789012,5,2015,3.1693337
12.31,23.47,5,2012,3.25287
11.859,31.084,10,2021,3.2664435
11.007893,29.715408,8,2021,3.3409944
11.87,22.89,3,2016,3.3497727
12.56789,26.789012,8,2014,3.4028285
11.007893,29.715408,1,2021,3.4084613
13.567891,26.345678,3,2016,3.436669
17.629421,24.409295,5,2015,3.4541526
13.589332,22.701395,12,2012,3.4569032
11.007893,29.715408,7,2021,3.4880934
11.859,31.084,12,2020,3.5180857
12.75,24.1333,10,2016,3.5268285
11.007893,29.715408,2,2021,3.5629163
13.589332,22.701395,1,2013,3.5779223
11.859,31.084,9,2021,3.59057
11.007893,29.715408,6,2021,3.6011746
13.589332,22.701395,4,2012,3.6052542
13.589332,22.701395,3,2012,3.609347
13.589332,22.701395,11,2012,3.6285932
12.56789,26.789012,6,2014,3.6402624
11.007893,29.715408,5,2021,3.677689
11.007893,29.715408,3,2021,3.6859415
12.45,23.9,11,2019,3.6975906
11.007893,29.715408,4,2021,3.7069001
13.589332,22.701395,2,2013,3.709585
13.589332,22.701395,10,2011,3.7138634
12.15,24.95,10,2011,3.7551603
13.589332,22.701395,10,2012,3.778323
12.31,23.47,4,2012,3.8010767
13.589332,22.701395,9,2013,3.8164933
11.859,31.084,11,2020,3.8435304
13.589332,22.701395,5,2012,3.8468199
11.859,31.084,8,2021,3.8612554
13.589332,22.701395,3,2013,3.8718178
13.589332,22.701395,2,2012,3.893842
13.589332,22.701395,9,2012,3.9115262
13.589332,22.701395,8,2013,3.9155264
12.56789,26.789012,7,2014,3.9433022
13.589332,22.701395,4,2013,3.9730244
13.589332,22.701395,7,2013,3.9856434
11.859,31.084,2,2020,3.9899406
13.589332,22.701395,6,2012,4.008025
13.589332,22.701395,8,2012,4.017331
13.589332,22.701395,6,2013,4.023909
13.589332,22.701395,5,2013,4.0250745
13.6333,22.4333,7,2016,4.0261707
13.589332,22.701395,7,2012,4.068141
11.859,31.084,1,2021,4.072921
12.75,24.1333,9,2016,4.072993
11.859,31.084,7,2021,4.084576
11.859,31.084,10,2020,4.122784
11.859,31.084,6,2021,4.262226
11.859,31.084,2,2021,4.2896266
11.859,31.084,9,2020,4.3626304
11.859,31.084,5,2021,4.3919306
12.32,23.6,2,2012,4.393118
11.859,31.084,3,2021,4.4488735
11.859,31.084,4,2021,4.4575973
13.567891,26.345678,1,2016,4.501584
12.32,23.6,1,2013,4.557911
11.859,31.084,8,2020,4.5680804
12.32,23.6,2,2013,4.5873957
12.32,23.6,1,2014,4.5952296
